Run,Sample Characteristic[cell line],Sample Characteristic Ontology Term[cell line],Sample Characteristic[disease],Sample Characteristic Ontology Term[disease],Sample Characteristic[growth condition],Sample Characteristic Ontology Term[growth condition],Sample Characteristic[organism],Sample Characteristic Ontology Term[organism],Sample Characteristic[organism part],Sample Characteristic Ontology Term[organism part],Sample Characteristic[sex],Sample Characteristic Ontology Term[sex],Sample Characteristic[metastatic site],Sample Characteristic Ontology Term[metastatic site],Factor Value[cell line],Factor Value Ontology Term[cell line],Analysed
ERR3040870,BT20,http://www.ebi.ac.uk/efo/EFO_0001092,invasive ductal carcinoma,http://www.ebi.ac.uk/efo/EFO_0000186,MEM + 10% FBS + Penstrep,,Homo sapiens,http://purl.obolibrary.org/obo/NCBITaxon_9606,mammary gland,http://purl.obolibrary.org/obo/UBERON_0001911,female,http://purl.obolibrary.org/obo/PATO_0000383,,,BT20,http://www.ebi.ac.uk/efo/EFO_0001092,Yes
ERR3040871,BT474,http://www.ebi.ac.uk/efo/EFO_0001093,invasive ductal carcinoma,http://www.ebi.ac.uk/efo/EFO_0000186,DMEM/F12 + 10% FBS + Penstrep,,Homo sapiens,http://purl.obolibrary.org/obo/NCBITaxon_9606,mammary gland,http://purl.obolibrary.org/obo/UBERON_0001911,female,http://purl.obolibrary.org/obo/PATO_0000383,,,BT474,http://www.ebi.ac.uk/efo/EFO_0001093,Yes
ERR3040872,BT549,http://www.ebi.ac.uk/efo/EFO_0001096,invasive ductal carcinoma,http://www.ebi.ac.uk/efo/EFO_0000186,RPMI + 10% FBS + 1 ug/ml insulin + Penstrep,,Homo sapiens,http://purl.obolibrary.org/obo/NCBITaxon_9606,mammary gland,http://purl.obolibrary.org/obo/UBERON_0001911,female,http://purl.obolibrary.org/obo/PATO_0000383,,,BT549,http://www.ebi.ac.uk/efo/EFO_0001096,Yes
ERR3040873,CAL120,http://www.ebi.ac.uk/efo/EFO_0005356,breast adenocarcinoma,http://www.ebi.ac.uk/efo/EFO_0000304,DMEM + 10% FBS + Penstrep,,Homo sapiens,http://purl.obolibrary.org/obo/NCBITaxon_9606,mammary gland,http://purl.obolibrary.org/obo/UBERON_0001911,female,http://purl.obolibrary.org/obo/PATO_0000383,,,CAL120,http://www.ebi.ac.uk/efo/EFO_0005356,Yes
ERR3040874,CAL148,http://www.ebi.ac.uk/efo/EFO_0005357,breast carcinoma,http://www.ebi.ac.uk/efo/EFO_0000305,DMEM + 20% FBS + 10 ng/ml EGF + Penstrep,,Homo sapiens,http://purl.obolibrary.org/obo/NCBITaxon_9606,mammary gland,http://purl.obolibrary.org/obo/UBERON_0001911,female,http://purl.obolibrary.org/obo/PATO_0000383,pleura,http://purl.obolibrary.org/obo/UBERON_0000977,CAL148,http://www.ebi.ac.uk/efo/EFO_0005357,Yes
ERR3040875,CAL51,http://www.ebi.ac.uk/efo/EFO_0005358,breast carcinoma,http://www.ebi.ac.uk/efo/EFO_0000305,DMEM + 20% FBS + Penstrep,,Homo sapiens,http://purl.obolibrary.org/obo/NCBITaxon_9606,mammary gland,http://purl.obolibrary.org/obo/UBERON_0001911,female,http://purl.obolibrary.org/obo/PATO_0000383,pleura,http://purl.obolibrary.org/obo/UBERON_0000977,CAL51,http://www.ebi.ac.uk/efo/EFO_0005358,Yes
ERR3040876,CAMA1,http://www.ebi.ac.uk/efo/EFO_0001100,breast adenocarcinoma,http://www.ebi.ac.uk/efo/EFO_0000304,MEM + 10% FBS + Penstrep,,Homo sapiens,http://purl.obolibrary.org/obo/NCBITaxon_9606,mammary gland,http://purl.obolibrary.org/obo/UBERON_0001911,female,http://purl.obolibrary.org/obo/PATO_0000383,pleura,http://purl.obolibrary.org/obo/UBERON_0000977,CAMA1,http://www.ebi.ac.uk/efo/EFO_0001100,Yes
ERR3040877,HCC1187,http://www.ebi.ac.uk/efo/EFO_0001170,invasive ductal carcinoma,http://www.ebi.ac.uk/efo/EFO_0000186,RPMI + 10% FBS + Penstrep,,Homo sapiens,http://purl.obolibrary.org/obo/NCBITaxon_9606,mammary gland,http://purl.obolibrary.org/obo/UBERON_0001911,female,http://purl.obolibrary.org/obo/PATO_0000383,,,HCC1187,http://www.ebi.ac.uk/efo/EFO_0001170,Yes
ERR3040878,HCC1395,http://www.ebi.ac.uk/efo/EFO_0002185,invasive ductal carcinoma,http://www.ebi.ac.uk/efo/EFO_0000186,RPMI + 10% FBS + Penstrep,,Homo sapiens,http://purl.obolibrary.org/obo/NCBITaxon_9606,mammary gland,http://purl.obolibrary.org/obo/UBERON_0001911,female,http://purl.obolibrary.org/obo/PATO_0000383,,,HCC1395,http://www.ebi.ac.uk/efo/EFO_0002185,Yes
ERR3040879,HCC1419,http://www.ebi.ac.uk/efo/EFO_0005372,invasive ductal carcinoma,http://www.ebi.ac.uk/efo/EFO_0000186,RPMI + 10% FBS + Penstrep,,Homo sapiens,http://purl.obolibrary.org/obo/NCBITaxon_9606,mammary gland,http://purl.obolibrary.org/obo/UBERON_0001911,female,http://purl.obolibrary.org/obo/PATO_0000383,,,HCC1419,http://www.ebi.ac.uk/efo/EFO_0005372,Yes
